"category","hist_proj","year","total","use_cat"
"National Health","Historical",1960,27214,"N"
"National Health","Historical",1961,29138,"N"
"National Health","Historical",1962,31842,"N"
"National Health","Historical",1963,34595,"N"
"National Health","Historical",1964,38394,"N"
"National Health","Historical",1965,41852,"N"
"National Health","Historical",1966,46081,"N"
"National Health","Historical",1967,51565,"N"
"National Health","Historical",1968,58402,"N"
"National Health","Historical",1969,65923,"N"
"National Health","Historical",1970,74563,"N"
"National Health","Historical",1971,82728,"N"
"National Health","Historical",1972,92657,"N"
"National Health","Historical",1973,102809,"N"
"National Health","Historical",1974,116545,"N"
"National Health","Historical",1975,133283,"N"
"National Health","Historical",1976,152742,"N"
"National Health","Historical",1977,173850,"N"
"National Health","Historical",1978,195332,"N"
"National Health","Historical",1979,221528,"N"
"National Health","Historical",1980,255331,"N"
"National Health","Historical",1981,296155,"N"
"National Health","Historical",1982,334044,"N"
"National Health","Historical",1983,367809,"N"
"National Health","Historical",1984,404995,"N"
"National Health","Historical",1985,442900,"N"
"National Health","Historical",1986,474686,"N"
"National Health","Historical",1987,516520,"N"
"National Health","Historical",1988,579278,"N"
"National Health","Historical",1989,644770,"N"
"National Health","Historical",1990,721393,"N"
"National Health","Historical",1991,788062,"N"
"National Health","Historical",1992,854068,"N"
"National Health","Historical",1993,916581,"N"
"National Health","Historical",1994,967219,"N"
"National Health","Historical",1995,1021635,"N"
"National Health","Historical",1996,1074409,"N"
"National Health","Historical",1997,1135224,"N"
"National Health","Historical",1998,1201451,"N"
"National Health","Historical",1999,1277700,"N"
"National Health","Historical",2000,1369125,"N"
"National Health","Historical",2001,1486158,"N"
"National Health","Historical",2002,1628624,"N"
"National Health","Historical",2003,1767567,"N"
"National Health","Historical",2004,1895724,"N"
"National Health","Historical",2005,2023744,"N"
"National Health","Historical",2006,2156158,"N"
"National Health","Historical",2007,2295307,"N"
"National Health","Historical",2008,2399121,"N"
"National Health","Historical",2009,2495414,"N"
"National Health","Historical",2010,2598823,"N"
"National Health","Historical",2011,2689349,"N"
"National Health","Historical",2012,2797260,"N"
"National Health","Historical",2013,2879008,"N"
"National Health","Historical",2014,3026157,"N"
"National Health","Historical",2015,3200815,"N"
"National Health","Historical",2016,3337248,"N"
"National Health","Projected",2017,3489224,"N"
"National Health","Projected",2018,3675337,"N"
"National Health","Projected",2019,3867560,"N"
"National Health","Projected",2020,4090934,"N"
"National Health","Projected",2021,4321981,"N"
"National Health","Projected",2022,4561812,"N"
"National Health","Projected",2023,4818474,"N"
"National Health","Projected",2024,5090855,"N"
"National Health","Projected",2025,5369758,"N"
"National Health","Projected",2026,5696239,"N"
"Health Consumption","Historical",1960,24706,"N"
"Health Consumption","Historical",1961,26332,"N"
"Health Consumption","Historical",1962,28414,"N"
"Health Consumption","Historical",1963,30918,"N"
"Health Consumption","Historical",1964,34130,"N"
"Health Consumption","Historical",1965,37186,"N"
"Health Consumption","Historical",1966,41227,"N"
"Health Consumption","Historical",1967,46502,"N"
"Health Consumption","Historical",1968,52689,"N"
"Health Consumption","Historical",1969,59097,"N"
"Health Consumption","Historical",1970,67046,"N"
"Health Consumption","Historical",1971,74339,"N"
"Health Consumption","Historical",1972,83350,"N"
"Health Consumption","Historical",1973,93092,"N"
"Health Consumption","Historical",1974,105884,"N"
"Health Consumption","Historical",1975,121106,"N"
"Health Consumption","Historical",1976,139293,"N"
"Health Consumption","Historical",1977,159946,"N"
"Health Consumption","Historical",1978,180046,"N"
"Health Consumption","Historical",1979,204567,"N"
"Health Consumption","Historical",1980,235475,"N"
"Health Consumption","Historical",1981,273418,"N"
"Health Consumption","Historical",1982,308038,"N"
"Health Consumption","Historical",1983,339453,"N"
"Health Consumption","Historical",1984,375119,"N"
"Health Consumption","Historical",1985,412836,"N"
"Health Consumption","Historical",1986,443712,"N"
"Health Consumption","Historical",1987,482287,"N"
"Health Consumption","Historical",1988,540513,"N"
"Health Consumption","Historical",1989,602254,"N"
"Health Consumption","Historical",1990,674070,"N"
"Health Consumption","Historical",1991,737681,"N"
"Health Consumption","Historical",1992,798746,"N"
"Health Consumption","Historical",1993,857725,"N"
"Health Consumption","Historical",1994,905667,"N"
"Health Consumption","Historical",1995,958171,"N"
"Health Consumption","Historical",1996,1009589,"N"
"Health Consumption","Historical",1997,1064791,"N"
"Health Consumption","Historical",1998,1126317,"N"
"Health Consumption","Historical",1999,1196936,"N"
"Health Consumption","Historical",2000,1285810,"N"
"Health Consumption","Historical",2001,1398783,"N"
"Health Consumption","Historical",2002,1531855,"N"
"Health Consumption","Historical",2003,1663848,"N"
"Health Consumption","Historical",2004,1784348,"N"
"Health Consumption","Historical",2005,1904019,"N"
"Health Consumption","Historical",2006,2031001,"N"
"Health Consumption","Historical",2007,2156912,"N"
"Health Consumption","Historical",2008,2251114,"N"
"Health Consumption","Historical",2009,2356450,"N"
"Health Consumption","Historical",2010,2456085,"N"
"Health Consumption","Historical",2011,2539878,"N"
"Health Consumption","Historical",2012,2644030,"N"
"Health Consumption","Historical",2013,2725865,"N"
"Health Consumption","Historical",2014,2876445,"N"
"Health Consumption","Historical",2015,3047118,"N"
"Health Consumption","Historical",2016,3179830,"N"
"Health Consumption","Projected",2017,3325368,"N"
"Health Consumption","Projected",2018,3504251,"N"
"Health Consumption","Projected",2019,3687794,"N"
"Health Consumption","Projected",2020,3901690,"N"
"Health Consumption","Projected",2021,4122577,"N"
"Health Consumption","Projected",2022,4351727,"N"
"Health Consumption","Projected",2023,4597226,"N"
"Health Consumption","Projected",2024,4858003,"N"
"Health Consumption","Projected",2025,5124265,"N"
"Health Consumption","Projected",2026,5437079,"N"
"Personal Health Care","Historical",1960,23263,"Y"
"Personal Health Care","Historical",1961,24755,"Y"
"Personal Health Care","Historical",1962,26665,"Y"
"Personal Health Care","Historical",1963,29076,"Y"
"Personal Health Care","Historical",1964,32039,"Y"
"Personal Health Care","Historical",1965,34720,"Y"
"Personal Health Care","Historical",1966,38426,"Y"
"Personal Health Care","Historical",1967,43500,"Y"
"Personal Health Care","Historical",1968,49128,"Y"
"Personal Health Care","Historical",1969,55510,"Y"
"Personal Health Care","Historical",1970,63059,"Y"
"Personal Health Care","Historical",1971,69437,"Y"
"Personal Health Care","Historical",1972,77162,"Y"
"Personal Health Care","Historical",1973,86152,"Y"
"Personal Health Care","Historical",1974,98784,"Y"
"Personal Health Care","Historical",1975,113217,"Y"
"Personal Health Care","Historical",1976,129312,"Y"
"Personal Health Care","Historical",1977,146674,"Y"
"Personal Health Care","Historical",1978,164236,"Y"
"Personal Health Care","Historical",1979,187128,"Y"
"Personal Health Care","Historical",1980,216977,"Y"
"Personal Health Care","Historical",1981,251789,"Y"
"Personal Health Care","Historical",1982,283073,"Y"
"Personal Health Care","Historical",1983,311677,"Y"
"Personal Health Care","Historical",1984,341645,"Y"
"Personal Health Care","Historical",1985,376376,"Y"
"Personal Health Care","Historical",1986,408840,"Y"
